,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,1,2,3,4,5,6,10,11,12,13,14,15,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,40,41,42,43,44,50,51,52,53,54,55,60,61,62,63,64,65,66,70,71,72,73,74,75,80,81,82,83,90,91,92,93,94,95
0,32,11,16,10,21,20,34,8,0,.,.,3,0,15,4,3,.,3,.,.,0,0,.,18,8,3,0,.,0,21,8,.,7,.,3,5,0,.,.,.,0,0,0,3,.,4,0,4,11,0,4,4,0,3,0,.,.,7,8,3,3,0,.
1,.,41,9,18,12,17,8,7,.,.,.,.,0,19,15,6,5,6,.,0,0,.,.,11,11,5,.,.,0,16,12,3,.,.,6,12,4,.,.,0,0,0,3,0,3,0,0,3,14,3,4,.,0,3,4,4,4,18,4,.,6,0,.
2,16,31,381,80,49,30,28,26,9,.,7,5,.,60,22,36,16,4,4,6,9,0,0,161,48,16,6,6,3,152,60,16,27,.,33,31,9,6,0,.,.,4,16,0,8,7,0,21,21,8,8,.,.,17,8,4,3,43,18,.,15,.,7
3,12,19,50,217,30,43,18,7,4,0,.,3,3,13,10,7,6,5,0,13,.,.,0,38,20,5,6,.,.,218,69,6,10,9,36,36,7,6,.,0,.,.,7,.,6,.,.,10,15,11,11,4,.,19,3,0,0,46,10,.,14,0,3
4,19,14,36,49,196,82,34,15,.,4,.,.,.,26,13,11,.,8,5,3,7,0,0,41,5,0,.,.,3,56,37,3,5,.,61,51,11,.,.,3,.,.,8,0,6,8,0,25,26,12,12,.,3,6,0,.,.,45,26,.,12,.,5
5,9,9,16,22,64,265,33,10,0,0,3,6,.,7,9,5,4,.,0,.,4,3,4,22,9,.,.,.,3,71,23,8,3,0,35,24,4,11,.,0,0,4,3,0,.,.,.,10,23,4,16,6,3,18,11,0,.,106,33,7,13,.,10
6,12,14,25,25,22,44,150,12,.,.,5,3,.,20,9,12,3,.,4,.,3,.,.,35,9,3,0,.,0,29,17,.,8,7,8,14,5,0,0,0,3,.,10,0,5,5,.,7,17,.,3,12,0,26,5,.,3,95,57,19,34,0,12
10,6,8,9,9,4,13,11,523,126,33,41,14,20,36,24,38,35,35,18,8,15,0,.,58,27,.,9,4,.,21,17,.,6,.,9,9,8,5,0,0,5,.,6,.,7,4,0,13,20,7,16,6,.,15,11,.,11,35,12,3,19,13,7
11,.,5,14,3,3,8,4,101,185,4,9,26,13,12,18,3,26,29,8,6,12,0,3,18,5,3,.,.,.,21,7,.,.,0,4,9,0,5,.,0,4,.,.,.,9,0,0,5,9,5,.,.,0,6,4,.,4,16,12,.,7,.,6
12,.,3,.,6,5,.,4,38,8,141,63,15,.,11,11,.,10,5,0,.,.,.,0,9,11,.,3,0,0,3,4,0,.,.,5,3,5,.,0,0,0,.,.,0,.,0,0,.,8,.,.,3,3,8,.,3,0,4,14,9,27,15,5
13,.,9,3,9,.,5,5,59,28,77,377,55,22,14,13,7,8,24,3,3,3,4,.,11,9,4,0,.,3,5,7,.,8,0,4,7,4,.,0,0,0,.,4,0,.,.,0,7,10,6,14,6,4,19,12,0,3,18,35,16,27,10,13
14,.,.,6,4,3,.,3,18,5,11,31,102,22,13,11,6,9,8,5,3,4,0,0,3,5,.,0,0,0,6,7,0,3,4,.,9,4,0,0,0,0,5,0,0,.,.,0,4,11,.,.,.,0,4,.,0,0,6,7,3,3,0,.
15,0,.,.,.,.,.,0,.,0,0,5,7,21,.,0,0,.,.,.,0,0,0,0,.,3,0,0,0,0,.,0,0,0,0,0,6,.,0,0,0,.,0,0,0,0,0,0,0,0,0,0,.,0,0,0,.,.,.,8,.,7,0,3
20,8,29,46,30,21,31,21,58,25,4,18,5,.,386,182,64,35,19,3,7,18,7,.,138,21,8,.,5,6,54,40,.,6,.,18,36,16,0,.,0,.,6,6,3,11,12,0,11,29,5,24,3,.,14,6,0,.,51,25,11,29,.,12
21,3,18,22,21,14,12,6,58,15,11,9,.,.,175,347,81,62,35,6,6,12,4,5,64,43,3,3,.,0,26,31,.,21,3,12,19,5,0,4,0,3,6,9,0,5,22,0,13,35,6,12,3,4,24,7,.,.,25,18,.,8,.,0
22,8,12,17,14,10,7,5,17,4,3,3,3,.,56,107,351,38,26,.,34,14,.,3,150,76,12,.,4,11,40,26,5,9,7,13,28,8,7,0,0,.,0,.,0,7,3,0,6,28,6,10,0,0,10,3,4,5,23,8,.,12,.,4
23,3,7,6,8,4,.,5,26,32,.,4,.,0,28,37,30,273,76,15,11,19,6,8,28,10,6,3,0,.,17,12,0,4,.,8,11,5,3,0,0,0,0,5,0,5,14,0,3,5,5,5,5,.,.,.,0,.,10,9,.,12,3,0
24,7,3,12,3,4,0,6,44,31,9,11,23,4,29,24,30,75,549,114,17,63,9,11,25,21,11,.,4,15,11,5,.,3,0,6,9,6,6,.,0,.,4,8,4,9,5,0,19,9,.,3,6,0,5,9,3,4,11,28,6,12,9,10
25,0,0,10,5,0,5,6,.,11,.,4,.,.,10,22,4,10,88,89,0,10,0,3,10,7,0,0,4,5,3,4,0,5,.,.,8,3,0,0,0,0,0,.,0,.,0,0,3,.,.,.,.,.,.,3,.,.,3,8,0,5,.,.
26,.,11,12,.,3,4,3,3,0,9,0,6,0,15,12,31,8,12,10,96,21,7,6,11,30,14,3,0,10,4,4,0,.,3,4,7,0,.,0,0,4,0,0,.,5,3,0,0,6,.,0,0,0,.,0,0,.,8,5,.,0,.,.
27,0,.,.,.,.,.,5,4,6,3,9,.,3,3,15,7,34,67,13,11,276,11,24,7,17,3,0,7,3,9,5,0,0,6,.,5,7,0,5,0,.,0,.,5,.,.,0,3,5,.,0,0,.,.,.,0,3,3,11,0,6,0,.
28,0,0,0,0,0,.,0,.,.,.,0,0,0,.,0,0,0,.,.,.,.,11,.,3,5,0,0,0,4,.,0,0,0,0,0,.,0,0,0,0,0,0,0,0,.,0,0,0,.,0,0,0,0,0,0,0,.,0,.,0,0,3,0
29,0,.,0,0,0,.,.,0,0,0,0,0,0,.,4,4,.,5,6,0,27,0,39,10,3,3,0,5,3,.,0,0,0,.,0,.,.,.,0,0,0,0,.,0,0,.,0,0,0,0,0,.,0,.,0,0,0,4,0,0,0,.,0
30,9,19,75,60,44,30,28,53,11,3,19,8,5,94,45,200,32,24,5,45,10,0,.,715,205,32,10,6,23,137,51,5,16,3,31,27,15,5,7,.,3,5,14,.,18,7,.,16,47,10,11,8,.,16,11,0,4,43,30,8,17,.,9
31,9,13,16,16,10,24,13,11,3,6,10,5,4,25,26,60,11,18,4,8,10,.,.,135,617,42,10,19,26,41,29,7,15,7,24,24,7,7,.,5,7,.,5,0,7,6,0,15,11,4,11,5,0,14,4,3,0,27,17,8,6,.,6
32,0,5,4,3,.,.,0,.,5,0,.,.,0,3,5,12,4,5,3,.,.,0,.,17,50,133,24,10,17,8,7,5,9,3,.,3,3,.,0,0,.,.,3,0,.,.,0,0,4,.,0,0,3,7,.,0,.,3,.,0,3,0,5
33,.,.,6,4,.,.,.,37,3,3,.,.,.,.,3,9,4,10,0,.,.,.,0,18,25,37,64,10,4,11,3,0,.,6,.,.,.,.,0,0,0,5,0,0,.,0,0,.,5,0,3,.,.,0,.,0,.,.,.,.,0,0,0
34,.,.,.,0,.,6,0,.,0,.,.,.,0,3,11,3,0,.,0,0,0,0,4,4,15,6,13,160,19,.,9,4,7,0,.,6,.,0,0,0,.,0,7,0,5,0,0,0,.,0,.,.,0,.,.,0,0,.,0,0,3,0,0
35,3,0,.,3,.,.,.,.,.,0,.,.,.,6,.,7,3,7,3,6,8,.,4,22,28,23,5,14,162,4,6,3,5,.,.,.,3,4,0,0,0,3,.,0,3,0,0,.,.,0,.,0,0,4,0,6,9,.,.,0,4,0,0
40,14,24,49,238,67,66,16,15,6,9,8,.,0,21,19,25,5,6,.,6,14,0,.,89,46,13,8,7,14,976,375,16,39,37,107,57,17,7,14,0,.,6,11,5,11,3,0,34,30,12,18,4,5,17,9,3,.,68,30,6,14,.,17
41,7,10,32,77,19,21,15,8,7,5,4,.,0,22,20,21,6,10,3,0,15,4,.,40,28,13,15,8,12,320,849,33,58,49,45,29,15,5,.,0,7,3,4,.,3,9,0,16,24,3,7,11,.,8,3,0,5,23,13,.,5,.,.
42,5,.,20,12,6,3,.,10,.,0,5,0,0,8,.,3,.,.,3,4,.,0,.,20,16,18,0,0,0,27,46,118,71,12,4,.,.,0,0,0,.,0,.,.,4,.,0,4,5,0,.,0,.,3,0,0,0,6,4,4,.,0,0
43,25,10,58,21,12,12,10,7,0,.,.,0,0,9,5,14,5,6,0,7,0,0,0,46,23,26,6,.,12,38,87,44,417,44,8,13,6,0,8,0,.,.,16,0,4,6,0,3,8,.,6,7,3,17,4,0,.,15,5,.,7,0,14
44,.,0,25,10,29,14,7,6,4,.,.,0,3,53,61,24,.,15,.,4,.,0,.,48,31,6,8,3,6,26,51,12,110,170,7,14,13,0,.,0,9,0,55,0,28,28,0,7,21,9,7,0,0,8,0,.,.,25,.,.,3,0,.
50,4,9,22,29,27,29,13,8,.,7,7,0,0,7,3,13,3,3,0,5,.,.,.,26,7,3,0,6,.,86,26,.,.,.,397,168,52,32,17,0,.,6,15,8,11,.,.,45,41,9,23,3,3,8,6,0,0,27,11,0,3,0,5
51,5,6,18,24,28,28,18,15,5,9,5,5,0,18,5,13,5,13,0,3,5,0,.,15,36,7,3,3,.,50,29,4,7,.,112,443,141,29,12,3,3,17,48,6,31,16,0,90,86,27,28,14,9,4,4,6,5,31,17,.,14,3,3
52,4,8,7,6,13,9,0,19,0,.,11,3,.,23,16,8,4,5,.,.,.,0,0,10,5,.,.,.,.,18,25,.,9,6,54,153,404,66,8,.,0,18,51,7,23,22,.,36,41,12,11,16,5,9,5,0,12,21,.,.,.,4,7
53,.,.,.,.,8,8,.,0,0,0,0,0,0,0,4,.,3,5,0,.,0,0,0,8,.,5,.,3,.,6,8,0,5,0,26,25,56,299,59,6,.,9,18,11,11,7,0,12,11,9,4,7,3,7,4,0,.,10,5,.,.,0,5
54,.,0,.,.,.,4,0,0,0,0,0,.,0,0,3,0,.,.,4,.,0,0,.,.,0,0,0,0,0,6,.,0,4,0,18,20,10,31,87,13,0,.,5,0,6,.,0,3,6,.,.,.,.,.,0,0,.,4,.,0,.,0,.
55,0,0,0,0,0,0,0,.,0,0,0,0,0,0,.,0,0,0,0,0,0,0,0,3,0,0,0,.,0,6,0,0,0,0,.,3,10,12,11,4,0,0,0,0,.,.,0,.,.,0,.,0,0,0,0,0,.,0,0,0,.,0,0
60,0,.,7,.,3,6,3,.,4,.,3,.,0,4,5,0,0,3,.,.,3,0,0,5,3,3,.,.,0,3,.,0,.,0,10,17,5,18,8,0,107,38,94,3,18,49,6,9,26,25,20,8,5,5,3,0,.,8,4,7,12,0,0
61,3,.,8,8,4,4,5,3,4,0,7,.,0,9,8,.,5,10,3,3,.,0,.,15,8,.,3,0,0,20,6,3,6,3,9,17,30,10,17,.,34,189,90,20,32,40,3,17,29,24,10,7,10,10,8,.,0,16,6,.,4,.,6
62,13,5,31,15,21,16,15,15,.,6,8,45,0,20,15,9,10,15,3,3,3,0,.,34,9,9,6,7,8,26,14,4,28,4,45,54,76,14,9,0,51,88,539,60,62,97,5,35,86,46,31,17,23,11,12,.,.,32,17,10,10,0,12
63,.,.,.,.,.,.,0,.,0,3,.,0,.,.,.,0,0,.,0,0,.,0,.,.,.,.,0,0,.,3,.,0,0,0,9,4,11,7,0,0,3,.,19,26,19,7,10,.,11,7,.,0,.,6,3,.,0,.,3,0,5,0,0
64,4,7,21,11,12,17,13,18,8,8,8,3,3,17,13,6,.,11,5,6,5,0,0,27,19,8,.,8,4,30,19,3,10,3,24,51,56,39,10,6,26,40,226,47,524,167,26,23,49,23,30,20,16,16,6,6,7,31,29,8,21,3,9
65,12,4,28,9,13,19,13,7,9,0,5,3,0,20,14,26,0,12,.,3,7,0,3,15,16,6,.,0,.,21,17,6,18,0,17,26,19,19,3,0,61,58,106,20,68,462,27,32,58,28,27,13,21,12,11,12,3,21,16,9,19,0,3
66,0,.,.,.,0,.,.,.,.,0,.,0,0,6,0,0,.,0,0,0,.,0,0,0,.,0,0,0,0,9,0,.,0,0,.,3,0,.,0,.,5,8,4,0,13,23,36,.,3,.,5,.,6,0,.,0,.,3,3,0,0,0,3
70,3,7,13,23,18,19,8,18,3,6,.,3,0,7,10,13,5,8,.,0,.,0,.,14,6,5,3,3,5,27,10,.,7,.,42,73,37,15,7,0,4,5,24,.,16,16,4,234,153,27,32,12,5,7,12,.,3,17,9,.,10,0,3
71,4,7,19,26,24,47,24,18,7,8,8,8,.,34,16,32,8,11,.,4,5,0,0,45,16,6,3,0,4,45,21,0,6,6,34,107,37,18,10,0,21,18,47,6,22,45,3,126,828,62,158,70,19,35,14,9,9,43,34,0,24,.,15
72,.,.,7,.,4,.,4,3,.,3,4,3,.,5,11,4,.,5,0,0,.,0,0,18,5,.,0,0,0,7,6,.,4,3,5,31,12,0,0,0,4,16,19,6,10,7,.,29,96,221,23,8,17,11,5,4,.,5,5,5,3,0,0
73,0,5,8,12,5,12,5,7,.,3,.,0,0,6,12,15,7,6,.,.,.,0,3,14,8,4,5,.,.,23,14,0,5,0,18,29,24,.,.,0,16,9,5,6,16,13,0,31,176,16,292,69,30,18,8,.,7,23,25,5,12,0,10
74,.,6,6,5,14,14,8,4,0,0,0,5,.,18,5,5,3,4,0,0,0,0,.,6,.,.,0,3,3,7,5,0,.,3,14,15,6,.,.,0,.,.,8,0,13,8,.,13,37,9,49,466,26,7,8,.,6,9,9,3,14,0,3
75,0,0,.,.,.,5,.,0,0,.,0,0,.,.,.,0,0,3,0,0,.,0,0,.,0,0,.,0,.,5,.,0,0,0,0,9,.,.,0,0,.,3,5,0,7,8,4,.,7,5,13,32,85,0,6,3,4,3,6,0,0,0,0
80,.,3,10,7,11,21,15,12,7,15,15,6,.,16,6,9,.,6,3,.,4,0,.,13,11,8,3,.,.,22,14,0,7,6,14,14,7,4,0,0,5,0,7,.,8,6,.,7,35,4,14,13,0,580,133,19,32,126,93,40,47,9,16
81,.,.,4,3,8,3,10,8,.,.,10,.,0,3,5,.,.,.,4,.,0,0,0,5,10,0,.,.,0,9,.,.,3,0,.,8,11,0,0,.,.,.,3,3,4,.,.,12,10,.,4,13,.,86,298,17,30,23,24,13,13,6,11
82,0,0,3,0,0,.,3,4,.,0,0,0,.,3,0,0,0,.,0,0,0,0,.,.,0,0,0,0,.,.,0,.,.,.,0,0,0,.,0,0,.,0,.,0,.,.,0,0,.,0,4,.,.,8,33,70,0,6,9,.,0,0,.
83,0,.,6,3,3,5,.,6,0,.,8,0,.,5,.,7,.,.,0,.,.,0,9,3,6,3,0,0,0,4,4,0,.,.,10,.,5,0,0,0,0,0,7,0,3,.,0,3,.,0,3,9,5,29,47,14,173,17,17,14,7,.,29
90,5,10,22,26,30,41,47,18,.,5,17,.,0,35,21,17,8,17,3,.,5,7,9,31,23,3,4,.,5,48,22,7,7,.,24,32,7,5,9,0,5,3,11,.,10,13,.,22,36,4,11,11,5,145,28,.,19,590,209,72,56,4,30
91,7,7,15,20,17,36,46,14,5,8,27,4,0,21,18,16,8,5,6,.,8,.,.,14,4,16,0,9,6,45,19,7,3,5,27,20,7,.,3,0,4,.,10,.,3,5,9,10,20,6,13,5,.,85,17,8,33,208,481,112,121,5,24
92,.,.,5,.,3,9,22,7,.,.,15,3,.,5,.,3,3,0,0,7,5,0,0,10,7,.,5,0,0,4,10,.,0,0,4,8,3,0,0,0,5,.,3,3,3,.,3,7,5,0,6,5,4,28,28,5,11,43,99,165,24,4,44
93,6,12,11,13,6,30,40,31,10,24,25,14,11,13,13,12,11,7,.,.,.,0,0,16,15,.,.,.,3,12,12,0,5,.,14,14,7,4,.,0,6,3,21,.,.,11,0,13,22,3,6,13,3,49,21,3,12,75,155,39,470,10,39
94,0,.,.,0,.,.,0,9,.,3,9,5,6,0,0,0,.,.,.,.,.,0,0,.,0,0,.,0,0,.,6,0,0,.,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,.,0,0,6,0,.,3,8,7,4,6,76,15
95,0,4,.,4,.,9,5,3,.,0,17,10,.,6,.,5,4,3,0,0,.,0,0,9,12,.,.,0,0,3,4,0,4,.,3,11,.,0,.,0,0,4,.,0,0,5,0,9,6,0,4,0,0,6,14,.,13,26,36,18,31,9,164
